   0.0000000000000000       -1.6179873345914437     
   5.9999999999999995E-004  -1.6186002525855869     
   1.1999999999999999E-003  -1.6192173476944589     
   1.8000000000000000E-003  -1.6198386186259377     
   2.3999999999999998E-003  -1.6204640640788845     
   2.9999999999999996E-003  -1.6210936827431084     
   3.5999999999999999E-003  -1.6217274720774277     
   4.1999999999999997E-003  -1.6223654244952268     
   4.7999999999999996E-003  -1.6230075311032923     
   5.3999999999999994E-003  -1.6236537829993836     
   5.9999999999999993E-003  -1.6243041712721791     
   6.5999999999999991E-003  -1.6249586870039128     
   7.1999999999999998E-003  -1.6256173214003020     
   7.7999999999999996E-003  -1.6262800658505618     
   8.3999999999999995E-003  -1.6269469117503910     
   8.9999999999999993E-003  -1.6276178504868319     
   9.5999999999999992E-003  -1.6282928734382978     
   1.0199999999999999E-002  -1.6289719719746074     
   1.0799999999999999E-002  -1.6296551374568899     
   1.1399999999999999E-002  -1.6303423612376804     
   1.1999999999999999E-002  -1.6310336346607812     
   1.2599999999999998E-002  -1.6317289490612090     
   1.3199999999999998E-002  -1.6324282957652265     
   1.3799999999999998E-002  -1.6331316660904758     
   1.4400000000000000E-002  -1.6338390531294422     
   1.4999999999999999E-002  -1.6345504746478863     
   1.5599999999999999E-002  -1.6352659664255782     
   1.6199999999999999E-002  -1.6359855645992543     
   1.6799999999999999E-002  -1.6367093052496617     
   1.7399999999999999E-002  -1.6374372244464031     
   1.7999999999999999E-002  -1.6381693582502042     
   1.8599999999999998E-002  -1.6389057427130247     
   1.9199999999999998E-002  -1.6396464138779709     
   1.9799999999999998E-002  -1.6403914077793491     
   2.0399999999999998E-002  -1.6411407604426458     
   2.0999999999999998E-002  -1.6418945078845368     
   2.1599999999999998E-002  -1.6426526861128394     
   2.2199999999999998E-002  -1.6434153311265796     
   2.2799999999999997E-002  -1.6441824789159352     
   2.3399999999999997E-002  -1.6449541654622806     
   2.3999999999999997E-002  -1.6457304267381492     
   2.4599999999999997E-002  -1.6465112986985151     
   2.5199999999999997E-002  -1.6472968169995852     
   2.5799999999999997E-002  -1.6480869937912495     
   2.6399999999999996E-002  -1.6488817956936632     
   2.6999999999999996E-002  -1.6496811840880170     
   2.7599999999999996E-002  -1.6504851203463904     
   2.8199999999999996E-002  -1.6512935658319137     
   2.8799999999999999E-002  -1.6521064818985955     
   2.9399999999999999E-002  -1.6529238298914315     
   2.9999999999999999E-002  -1.6537455711463824     
   3.0599999999999999E-002  -1.6545716669903729     
   3.1199999999999999E-002  -1.6554020787412433     
   3.1799999999999995E-002  -1.6562367677082896     
   3.2399999999999998E-002  -1.6570756951943721     
   3.2999999999999995E-002  -1.6579188224943913     
   3.3599999999999998E-002  -1.6587661109321559     
   3.4199999999999994E-002  -1.6596175220166813     
   3.4799999999999998E-002  -1.6604730173103341     
   3.5399999999999994E-002  -1.6613325583669276     
   3.5999999999999997E-002  -1.6621961067316064     
   3.6599999999999994E-002  -1.6630636307835438     
   3.7199999999999997E-002  -1.6639351382417562     
